¥D­nÂA¬¡­¹«~¨ÑÀ³°Ñ¦Ò¼Æ¦r ,,,(,29.10.2016,),,,,ÄÐ¤ô³½,,,,,,,,,,,,,,,,,,,
¬¹¯b¤Î®a¸V¤µ¤é¨ÑÀ³,,,,,,,,,ºØÃþ,¤¸¡þ¤ç*,ºØÃþ,¤¸¡þ¤ç*,,,28/10/2016,,,,,,,,,,,,,
,¬¡½Þ*,¬¡¤û*,¬¡Âû#,,,,,,,(¤µ¦­),,(¤µ¦­),,,,,,,,,,,,,,,,
,(°¦),(°¦),(°¦),,,,,,¬õ­m,44,¥ß³½,48,,,Live Pig,,,,Live Cattle,,,,Live Chicken,,,,,
¤º¦a,"3,957 ",33 ,0,0 ,,,,,°¨ÀY,30,¤ú±a,33,,,Mainland,,Local,,Mainland,,Local,,Mainland,,,Local,,
¥»¦a,196 ,-,"10,400 ",0 ,,,,,¶Àªá,31,ÂB³½,42,,,No.,Price(/Pic),No.,Price(/Pic),No.,Price(/Pic),No.,Price(/Pic),No.,Price(/Kg),Price(/cat),No.,Price(/Kg),Price(/cat)
Á`¨ÑÀ³,"4,153 ",33 ,"10,400 ",0 ,,,,,¤ì´Ö(¤j²´Âû),50,©Î³½,14,,,"3,957 ","$ 1,244",196 ,$ ,33 ,$ , - , - ,-,$    0.0 ,$    0.0 ," 10,400 ",$    74.3 ,$    45.0 
"@ Samples from a consignment of live chickens in Cheung Sha Wan Temporary Wholesale Poultry Market were tested positive for H7 virus. Market is closed.
",,,,,,,,,¦À³½,15,¨FžÊ,31,,,,,,,,,,,,,,,,
ÄÐ¤ô³½¤µ¤é¨ÑÀ³,,"@ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¦³¤@§å¦¸ªº³¡¤ÀÂû°¦¼Ë¥»µo²{H7¸V¬y·P¯f¬r,¥«³õ¼È®ÉÃö³¬¡C",,,,,,,,,,,,,Sea,Land,All,ñÃ³½,¤j³½,óÇ³½,V picul,µæ¤ß,¥Õµæ,­ð¥Íµæ,E No.,E price,,½­µæ (®L©u)
³½Ãþ²ÎÀç³B©Ò¦³¤C­Ó³½¥«³õ¬Q¤é¨Ó³fÁ`¶q:?              ,,,," 1,667 ",¾á,,,,²H¤ô³½#,,,,,,,,,16.2 ,16.5 ,19.1 ,"16,057 ",5.9 ,5.3 ,3.3 ,"3,160,000 ",0.74 ,,½­µæ (¥V©u)
,,,,,,,,,ºØÃþ,¤¸¡þ¤ç#,,,,,,,,,,,,,,,,,,
²H¤ô³½¤µ¤é¨ÑÀ³                            ,,,,,,,,,,(¤µ¦­),,,,,±K½X¡J21507044,,,,,,,,,,,,,
